"","name","player_id","team_2021","Position","Age","Game_played","Game_started","MP","FG","FGA","FGpct","X3P","X3PA","X3Ppct","X2P","X2PA","X2Ppct","FT","FTA","FTpct","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS","PER","TSpct","X3PAr","FTr","ORBpct","DRBpct","TRBpct","ASTpct","STLpct","BLKpct","TOVpct","USGpct","OWS","DWS","WS","WSper48","OBPM","DBPM","BPM","VORP","salary","team_2022","Weight","Height"
"127","Goga Bitadze","bitadgo01","IND","C",22,50,16,14.6,2.6,5,0.52,0.5,1.6,0.288,2.2,3.4,0.628,1.3,1.9,0.681,1.6,2,3.5,1.1,0.4,0.8,0.9,2.1,7,18,0.595,0.317,0.373,11.9,15.3,13.5,11.2,1.4,5,13.6,19.9,1.3,0.6,1.9,0.122,-0.2,-0.6,-0.8,0.2,4765339,"IND",250,84
"128","Gordon Hayward","haywago01","CHO","SF",31,49,48,31.9,5.8,12.6,0.459,1.8,4.5,0.391,4,8.1,0.496,2.6,3,0.846,0.8,3.8,4.6,3.6,1,0.4,1.7,1.7,15.9,15.1,0.57,0.357,0.241,2.5,12.8,7.6,16.1,1.4,1.3,10.6,20.7,1.9,1,2.8,0.087,0.1,-0.8,-0.7,0.5,30075000,"CHO",225,79
"129","Grant Williams","willigr01","BOS","PF",23,77,21,24.4,2.7,5.6,0.475,1.4,3.4,0.411,1.3,2.3,0.569,1.1,1.2,0.905,0.8,2.7,3.6,1,0.5,0.7,0.8,2.4,7.8,11.2,0.635,0.597,0.22,3.8,11.8,7.9,5.7,1,2.8,11.6,12.6,2.4,2.6,5.1,0.13,-1.4,1.1,-0.4,0.8,4306281,"BOS",236,78
"130","Grayson Allen","allengr01","MIL","SG",26,66,61,27.3,3.9,8.6,0.448,2.4,5.9,0.409,1.5,2.7,0.533,1,1.1,0.865,0.5,2.9,3.4,1.5,0.7,0.3,0.7,1.5,11.1,12.7,0.609,0.684,0.13,1.9,10.9,6.5,7.6,1.2,1,6.7,15.2,2.8,1.4,4.2,0.11,0.6,-0.2,0.4,1.1,8500000,"MIL",198,76
"131","Greg Brown III","browngr01","POR","SF",20,48,6,13.3,1.7,4,0.426,0.4,1.3,0.311,1.3,2.7,0.481,0.9,1.4,0.677,0.8,2,2.8,0.7,0.5,0.5,0.8,1.9,4.7,11,0.515,0.321,0.342,6.3,17.3,11.6,8.1,2,3.7,14.1,17.2,-0.1,0.5,0.4,0.029,-4,-0.7,-4.7,-0.4,1563518,"POR",206,79
"132","Hamidou Diallo","diallha01","DET","SG",23,58,29,21.9,4.5,9.1,0.496,0.4,1.6,0.247,4.1,7.5,0.55,1.6,2.4,0.65,1.2,3.6,4.8,1.3,1.2,0.3,1,2.5,11,15.7,0.541,0.177,0.266,5.6,18.7,11.8,9.8,2.7,1.2,9,21.8,0.6,1.5,2.1,0.079,-1.2,0.7,-0.5,0.5,5200000,"DET",202,77
"133","Harrison Barnes","barneha02","SAC","PF",29,77,77,33.6,5.1,10.8,0.469,1.8,4.7,0.394,3.2,6.2,0.525,4.4,5.4,0.826,1.1,4.5,5.6,2.4,0.7,0.2,1.5,1.2,16.4,15.7,0.623,0.432,0.495,3.4,14.9,9.1,10.5,1,0.5,10.4,18.8,5,1,6,0.112,1.5,-1.3,0.2,1.4,18352273,"SAC",225,80
"134","Haywood Highsmith","highsha01","MIA","SF",25,19,1,8.6,0.8,2.4,0.348,0.5,1.5,0.321,0.4,0.9,0.389,0.1,0.3,0.4,0.5,0.8,1.4,0.3,0.1,0.2,0.2,0.7,2.3,7,0.446,0.609,0.109,7.1,10.9,9,5.1,0.6,1.9,5.9,14,0,0.2,0.1,0.041,-3.3,-1.3,-4.6,-0.1,1752638,"MIA",220,76
"135","Herbert Jones","joneshe01","NOP","PF",23,78,69,29.9,3.5,7.4,0.476,0.7,2.2,0.337,2.8,5.2,0.533,1.8,2.1,0.84,1.3,2.5,3.8,2.1,1.7,0.8,1.3,3.1,9.5,12.3,0.573,0.293,0.283,4.5,9.6,7,10,2.7,2.5,13.4,13.7,2.1,2.5,4.6,0.096,-2,1.5,-0.5,0.9,1785000,"NOP",206,79
"136","Immanuel Quickley","quickim01","NYK","PG",22,78,3,23.1,3.6,9.3,0.392,1.8,5.1,0.346,1.9,4.2,0.448,2.3,2.6,0.881,0.4,2.8,3.2,3.5,0.7,0,1.3,2.1,11.3,14.6,0.543,0.547,0.278,1.8,13.1,7.4,24.5,1.5,0.2,10.9,22.2,2.5,1.8,4.2,0.113,0.2,0,0.2,1,2316240,"NYK",190,75
"137","Isaac Okoro","okorois01","CLE","SF",21,67,61,29.6,3.1,6.4,0.48,0.8,2.3,0.35,2.3,4.1,0.555,1.8,2.3,0.768,1.1,1.9,3,1.8,0.8,0.3,0.9,2.4,8.8,10.4,0.589,0.364,0.36,4.1,7.1,5.6,8.5,1.4,1,10.4,12.4,2.4,1.9,4.2,0.103,-2.4,0.7,-1.7,0.1,7040880,"CLE",225,77
"138","Isaiah Hartenstein","harteis01","LAC","C",23,68,0,17.9,3.4,5.4,0.626,0.2,0.4,0.467,3.2,4.9,0.64,1.3,1.9,0.689,1.7,3.2,4.9,2.4,0.7,1.1,1.2,2.5,8.3,22,0.664,0.082,0.361,10.5,18.2,14.5,20.5,2,5.4,16.5,18.4,3.3,2.2,5.5,0.215,1.4,3.1,4.5,2,7804878,"NYK",250,84
"139","Isaiah Jackson","jacksis01","IND","PF",20,36,15,15,3.2,5.7,0.563,0.1,0.4,0.313,3.1,5.3,0.584,1.7,2.4,0.682,1.7,2.5,4.1,0.3,0.7,1.4,1.1,2.6,8.3,20.5,0.607,0.078,0.427,12.2,18.7,15.4,2.9,2.3,8.4,14,22.5,0.7,0.7,1.4,0.126,-1.6,0.1,-1.5,0.1,2573760,"IND",205,82
"140","Isaiah Joe","joeis01","PHI","SG",22,55,1,11.1,1.1,3.2,0.35,0.8,2.5,0.333,0.3,0.8,0.405,0.5,0.6,0.935,0.1,0.9,1,0.6,0.3,0.1,0.3,0.9,3.6,7.7,0.519,0.763,0.175,1.1,9,5.1,8.1,1.1,0.4,9.1,15.5,0,0.4,0.4,0.035,-3.1,-1.5,-4.6,-0.4,1782621,"PHI",165,76
"141","Isaiah Livers","liveris01","DET","SF",23,19,5,20.2,2.2,4.7,0.456,1.4,3.4,0.422,0.7,1.4,0.538,0.6,0.7,0.857,0.8,2.2,3,1.1,0.7,0.4,0.8,1.9,6.4,11.1,0.629,0.711,0.156,4,12.5,8,8,1.7,1.6,13.5,12.4,0.4,0.3,0.7,0.085,-1.3,-0.2,-1.5,0,1563518,"DET",232,78
"142","Isaiah Roby","robyis01","OKC","PF",23,45,28,21.1,3.7,7.2,0.514,1,2.2,0.444,2.7,5,0.545,1.7,2.6,0.672,1.7,3.2,4.8,1.6,0.8,0.8,1,2.4,10.1,18.3,0.607,0.307,0.359,8,15.6,11.8,12.1,1.8,3.3,10.3,19,1.8,1.1,2.9,0.147,0.4,0.2,0.6,0.6,1930681,"SAS",230,80
"143","Isaiah Stewart","stewais01","DET","C",20,71,71,25.6,3.5,6.9,0.51,0.2,0.6,0.326,3.3,6.3,0.529,1,1.5,0.718,3.2,5.5,8.7,1.2,0.3,1.1,1.2,3,8.3,14,0.55,0.094,0.21,12.8,24.5,18.4,6.9,0.6,3.9,13.7,14.6,1.6,1.8,3.4,0.091,-2.5,-0.8,-3.3,-0.6,3433320,"DET",250,80
"144","Isaiah Todd","toddis01","WAS","PF",20,12,0,6.2,0.6,2.2,0.269,0.3,1.3,0.25,0.3,0.8,0.3,0.2,0.5,0.333,0.3,0.8,1,0.3,0.3,0.2,0.3,0.3,1.7,4.7,0.349,0.615,0.231,4.6,13.3,9,7.3,2.7,2.3,12.3,19.6,-0.2,0.1,-0.2,-0.104,-5.7,-1.2,-6.9,-0.1,1563518,"WAS",219,81
"145","Ish Smith","smithis01","WAS","PG",33,65,1,17.3,2.8,6.6,0.43,0.4,1,0.373,2.5,5.6,0.441,0.2,0.4,0.625,0.4,1.8,2.2,3.8,0.7,0.4,1.2,1.2,6.3,12.5,0.465,0.156,0.056,2.4,11.1,6.8,31.5,2,1.8,15,20.1,-0.3,0.9,0.5,0.023,-2.2,-0.6,-2.9,-0.2,4725000,"DEN",175,72
"146","Ish Wainright","wainris01","PHO","PF",27,45,0,8,0.9,2.3,0.394,0.4,1.3,0.322,0.5,1,0.489,0.2,0.3,0.583,0.6,0.6,1.2,0.3,0.4,0.1,0.3,1.1,2.4,9.4,0.494,0.567,0.115,8.3,7.9,8.1,5.3,2.7,1.5,10.6,14.7,0,0.6,0.6,0.079,-3,1,-2,0,125000,"TOR",250,77
"147","Ivica Zubac","zubaciv01","LAC","C",24,76,76,24.4,4.1,6.5,0.626,0,0,0,4.1,6.5,0.626,2.2,3,0.727,2.9,5.6,8.5,1.6,0.5,1,1.5,2.7,10.3,19.2,0.66,0,0.459,12.8,23.7,18.4,9.8,1,3.5,16.1,16.8,4.3,2.9,7.2,0.187,-0.1,0.8,0.7,1.3,10123457,"LAC",240,84
"148","Ja Morant","moranja01","MEM","PG",22,57,57,33.1,10.2,20.6,0.493,1.5,4.5,0.344,8.6,16.2,0.534,5.5,7.3,0.761,1.4,4.4,5.7,6.7,1.2,0.4,3.4,1.5,27.4,24.4,0.575,0.218,0.353,4.2,14.1,9,34.1,1.7,1,12.6,33.7,4.6,2.1,6.7,0.171,6.2,-0.1,6.1,3.9,12119440,"MEM",174,75
"149","Jaden McDaniels","mcdanja02","MIN","PF",21,70,31,25.8,3.6,7.9,0.46,1.1,3.6,0.317,2.5,4.3,0.579,0.8,1,0.803,1.1,3.1,4.2,1.1,0.7,0.8,1.1,3.2,9.2,10.3,0.553,0.455,0.128,4.4,13.2,8.7,6.1,1.4,2.9,11.4,15.3,0.7,1.7,2.4,0.065,-2.9,-0.1,-2.9,-0.4,2161440,"MIN",185,81
"150","Jaden Springer","sprinja01","PHI","SG",19,2,0,3,0.5,0.5,1,0,0,0,0.5,0.5,1,0,0,0,0.5,0.5,1,0,0,1,0.5,0,1,26.4,1,0,0,18.9,18.3,18.6,0,0,30,50,15,0,0,0,0.138,8.3,8.7,17.1,0,2125200,"PHI",202,76
"151","Jae'Sean Tate","tateja01","HOU","PF",26,78,77,26.4,4.7,9.3,0.498,0.8,2.6,0.312,3.8,6.8,0.569,1.7,2.4,0.707,1.7,3.7,5.4,2.8,0.9,0.5,1.8,3.7,11.8,14.3,0.567,0.277,0.252,7.2,15.3,11.2,16.9,1.7,1.8,14.6,19.6,1.9,1.1,3,0.071,-1.3,-0.5,-1.8,0.1,7065217,"HOU",230,76
"152","Jae Crowder","crowdja01","PHO","PF",31,67,67,28.1,3.2,8.1,0.399,1.9,5.4,0.348,1.3,2.7,0.503,1.1,1.3,0.789,0.4,4.8,5.3,1.9,1.4,0.4,0.8,2.6,9.4,11.3,0.541,0.671,0.165,1.8,18,10.1,8.3,2.4,1.4,8.6,14.6,0.9,3.4,4.3,0.11,-1.3,2.4,1.1,1.5,10183800,"PHO",235,78
"153","Jakob Poeltl","poeltja01","SAS","C",26,68,67,29,6,9.8,0.618,0,0,1,6,9.7,0.618,1.4,2.8,0.495,3.9,5.5,9.3,2.8,0.7,1.7,1.6,3.1,13.5,20.8,0.613,0.002,0.287,13.9,20,16.9,14,1.1,5,12.7,18.3,4.4,2.5,6.9,0.168,0.9,0.7,1.6,1.7,9398148,"SAS",245,85
"154","Jalen Brunson","brunsja01","DAL","SG",25,79,61,31.9,6.4,12.8,0.502,1.2,3.2,0.373,5.2,9.6,0.545,2.3,2.7,0.84,0.5,3.4,3.9,4.8,0.8,0,1.6,1.9,16.3,17.1,0.583,0.25,0.211,1.9,11.7,6.8,24.3,1.3,0.1,10.1,21.9,4.9,2.7,7.5,0.143,0.9,0,0.9,1.9,24186047,"NYK",190,73
"155","Jalen Green","greenja05","HOU","SG",19,67,67,31.9,6.1,14.2,0.426,2.3,6.8,0.343,3.7,7.4,0.502,2.8,3.5,0.797,0.5,2.9,3.4,2.6,0.7,0.3,2,1.5,17.3,12.5,0.547,0.48,0.247,1.7,10,5.8,13.1,1,0.8,11.3,23.7,0.5,0.2,0.7,0.015,-0.5,-2.4,-2.9,-0.5,9441720,"HOU",186,76
"156","Jalen Johnson","johnsja05","ATL","PF",20,22,0,5.5,1,1.9,0.537,0.1,0.6,0.231,0.9,1.3,0.679,0.2,0.3,0.714,0.1,1.1,1.2,0.1,0.1,0.1,0.4,0.4,2.4,11.3,0.59,0.317,0.171,1.8,21.8,11.9,3.7,1.2,1.5,17,19.3,-0.1,0.1,0,0.013,-3.9,-1.1,-4.9,-0.1,2792520,"ATL",219,80
"157","Jalen McDaniels","mcdanja01","CHO","SF",24,55,2,16.3,2.2,4.6,0.484,0.7,2,0.38,1.5,2.7,0.562,1,1.3,0.736,0.7,2.4,3.1,1.1,0.5,0.4,0.7,1.7,6.2,12.7,0.595,0.425,0.283,4.3,16,10.1,8.7,1.4,2.3,11.2,15.3,1,0.7,1.7,0.093,-1.9,-0.4,-2.3,-0.1,1930681,"CHO",205,81
"158","Jalen Smith","smithja04","TOT","PF",21,51,8,18.1,3.5,6.9,0.503,0.8,2.4,0.328,2.7,4.5,0.596,1.5,2,0.765,2,4,6,0.5,0.3,0.8,0.8,1.9,9.2,18.4,0.595,0.349,0.291,12,24.5,18.2,3.9,0.8,3.9,9.6,20.3,1.7,1.1,2.8,0.145,0.9,-1.4,-0.5,0.3,4670160,"IND",215,82
"159","Jalen Suggs","suggsja01","ORL","PG",20,48,45,27.2,4.1,11.4,0.361,0.9,4.1,0.214,3.3,7.3,0.443,2.6,3.4,0.773,0.5,3,3.6,4.4,1.2,0.4,3,3,11.8,8.6,0.455,0.358,0.297,2.1,11.7,6.9,24.9,2.2,1.3,18.7,25.3,-3,1.3,-1.6,-0.06,-5.3,-0.2,-5.6,-1.2,6922320,"ORL",205,77
"160","James Bouknight","bouknja01","CHO","SG",21,31,0,9.8,1.6,4.5,0.348,0.5,1.6,0.347,1,3,0.348,0.9,1,0.871,0.7,1,1.7,0.8,0.2,0,0.5,0.9,4.6,10.1,0.459,0.348,0.22,7.6,10.6,9.1,11.9,1.1,0.3,8.8,23.7,-0.1,0.1,0,0.001,-3.4,-3.7,-7.1,-0.4,4362240,"CHO",190,76
"161","JaMychal Green","greenja01","DEN","PF",31,67,8,16.2,2.4,4.9,0.486,0.5,1.9,0.266,1.9,3,0.621,1.2,1.4,0.871,1.2,3,4.2,0.9,0.6,0.4,0.9,2.4,6.4,14.1,0.587,0.379,0.284,8.6,19.9,14.5,7.6,1.9,2.2,13.4,17.2,1.2,1.4,2.7,0.118,-2,0.1,-1.8,0,8200000,"OKC",227,80
"162","Jared Butler","butleja02","UTA","SG",21,42,1,8.6,1.5,3.6,0.404,0.7,2.1,0.318,0.8,1.5,0.524,0.3,0.4,0.688,0.1,1,1.1,1.5,0.4,0.2,0.8,1.1,3.8,12.1,0.509,0.583,0.106,1.6,11.8,6.8,26,2.3,2,17.3,23.1,0,0.5,0.4,0.057,-2.3,0.7,-1.6,0,1563518,"UTA",193,75
"163","Jaren Jackson Jr.","jacksja02","MEM","PF",22,78,78,27.3,5.5,13.3,0.415,1.6,5.1,0.319,3.9,8.1,0.476,3.6,4.4,0.823,1.5,4.3,5.8,1.1,0.9,2.3,1.7,3.5,16.3,17,0.535,0.387,0.333,5.7,16.9,11.2,5.8,1.6,7.4,9.9,25.4,1.7,3.7,5.4,0.121,-0.9,0.8,-0.1,1,28946605,"MEM",242,83
"164","Jarred Vanderbilt","vandeja01","MIN","PF",22,74,67,25.4,2.9,4.9,0.587,0,0.2,0.143,2.8,4.7,0.605,1.2,1.8,0.656,2.9,5.5,8.4,1.3,1.3,0.6,1,2.4,6.9,15.3,0.612,0.039,0.363,12,23.9,17.8,6.7,2.5,2.4,14.8,10.9,3.1,2.9,6,0.153,-0.8,1,0.2,1.1,4320000,"UTA",214,81
"165","Jarrett Allen","allenja01","CLE","C",23,56,56,32.3,6.6,9.7,0.677,0,0.2,0.1,6.6,9.6,0.688,2.9,4.2,0.708,3.4,7.3,10.8,1.6,0.8,1.3,1.7,1.7,16.1,23,0.698,0.018,0.428,12,24.5,18.4,8.2,1.2,3.7,12.7,18.1,5.4,3,8.5,0.225,2.7,1.2,3.9,2.7,2e+07,"CLE",243,82
"166","Jarrett Culver","culveja01","MEM","SG",22,37,0,9.1,1.4,3.6,0.378,0.3,1.3,0.255,1.1,2.4,0.443,0.4,0.9,0.471,0.4,0.9,1.3,0.9,0.5,0.1,0.5,1.1,3.5,8.7,0.433,0.348,0.252,3.9,11.1,7.4,13,2.8,1.3,11.8,20.6,-0.4,0.5,0.1,0.012,-5.7,0.3,-5.4,-0.3,8109063,"MEM",195,78
"167","JaVale McGee","mcgeeja01","PHO","C",34,74,17,15.8,3.9,6.2,0.629,0,0.1,0.222,3.9,6.1,0.637,1.4,2,0.699,2.2,4.5,6.7,0.6,0.3,1.1,1.3,2.4,9.2,22.6,0.651,0.02,0.319,15.3,29.7,22.7,5.4,0.9,6.1,15.8,22.8,2.4,2.6,4.9,0.201,-0.1,0.9,0.8,0.8,5461219,"DAL",270,84
"168","Javonte Green","greenja02","CHI","SF",28,65,45,23.4,2.7,5,0.542,0.6,1.6,0.356,2.2,3.4,0.625,1.2,1.5,0.833,1.4,2.8,4.2,0.9,1,0.5,0.5,2,7.2,14,0.637,0.311,0.295,6.8,13.6,10.2,5.3,2.2,1.8,7.6,11.5,2.9,1.5,4.4,0.139,-0.6,0.7,0.1,0.8,1815677,"CHI",205,77
"169","Jaxson Hayes","hayesja02","NOP","C",21,70,28,20,3.5,5.7,0.616,0.3,0.8,0.351,3.2,4.9,0.66,2.1,2.7,0.766,1.6,2.9,4.5,0.6,0.5,0.8,0.8,2.2,9.3,18.5,0.68,0.143,0.472,8.9,16.2,12.5,4.7,1.2,3.8,10.1,16.4,3.7,1.3,5.1,0.174,0.6,-0.3,0.2,0.8,6803012,"NOP",220,83
"170","Jaylen Brown","brownja02","BOS","SF",25,66,66,33.6,8.7,18.4,0.473,2.5,7,0.358,6.2,11.4,0.544,3.7,4.8,0.758,0.8,5.3,6.1,3.5,1.1,0.3,2.7,2.5,23.6,18.9,0.574,0.381,0.261,2.6,16.7,9.8,17.9,1.6,0.7,11.6,30.5,2.3,3.4,5.8,0.124,1.9,0.1,2.1,2.2,26669643,"BOS",223,78
"171","Jaylen Nowell","nowelja01","MIN","SG",22,62,1,15.7,3.2,6.7,0.475,1,2.6,0.394,2.1,4.1,0.526,1.2,1.5,0.783,0.4,1.6,2,2.1,0.4,0.2,0.6,1.2,8.5,16.8,0.581,0.387,0.223,2.4,11.4,6.8,20.2,1.3,1,7.4,21,2.1,0.7,2.8,0.138,1.5,-0.7,0.8,0.7,1930681,"MIN",201,76
"172","Jayson Tatum","tatumja01","BOS","SF",23,76,76,35.9,9.3,20.6,0.453,3,8.6,0.353,6.3,12,0.524,5.3,6.2,0.853,1.1,6.9,8,4.4,1,0.6,2.9,2.3,26.9,21.8,0.578,0.416,0.3,3.5,20.2,12.1,21.1,1.4,1.6,10.9,32.1,5,4.6,9.6,0.169,4.3,0.6,4.9,4.8,30351834,"BOS",210,80
"173","Jeff Green","greenje02","DEN","PF",35,75,63,24.7,3.7,7.1,0.524,0.7,2.2,0.315,3,4.8,0.62,2.2,2.6,0.833,0.5,2.5,3.1,1.3,0.4,0.4,0.9,2,10.3,12.5,0.627,0.318,0.374,2.6,11.1,7,7.3,0.7,1.3,10.3,16.3,2.7,1.2,3.9,0.101,-1.2,-1.3,-2.5,-0.2,4500000,"DEN",235,80
"174","Jerami Grant","grantje01","DET","PF",27,47,47,31.9,6.3,14.9,0.426,1.9,5.4,0.358,4.4,9.5,0.465,4.6,5.5,0.838,0.6,3.5,4.1,2.4,0.9,1,1.8,2.3,19.2,16.1,0.556,0.363,0.371,1.9,12.4,6.9,12.5,1.4,2.9,9.5,25.7,1.2,1.1,2.3,0.075,1.4,-0.2,1.2,1.2,20955000,"POR",210,80
"175","Jeremiah Robinson-Earl","robinje02","OKC","C",21,49,36,22.2,2.7,6.6,0.414,1.2,3.4,0.352,1.6,3.2,0.478,0.8,1.1,0.741,1.5,4.1,5.6,1,0.6,0.3,0.8,1.5,7.5,11.7,0.526,0.509,0.167,7,19.1,13,6.7,1.3,1.3,10.1,15.4,0.4,1,1.5,0.065,-1.9,-0.4,-2.2,-0.1,2e+06,"OKC",242,80
"176","Jericho Sims","simsje01","NYK","PF",23,41,5,13.5,1,1.3,0.722,0,0,0,1,1.3,0.722,0.3,0.7,0.414,1.5,2.6,4.1,0.5,0.3,0.5,0.5,1.6,2.2,11.6,0.674,0,0.537,11.6,21.3,16.4,5.3,1,3.9,23.1,6.9,0.7,0.8,1.5,0.128,-2.8,1.1,-1.7,0,1637966,"NYK",250,81
"177","Jevon Carter","carteje01","TOT","PG",26,66,3,13.7,1.5,3.8,0.387,1,2.6,0.388,0.5,1.3,0.386,0.2,0.3,0.833,0.2,1.5,1.7,1.5,0.4,0.2,0.5,1,4.2,9.6,0.531,0.672,0.071,1.7,11.2,6.6,14,1.3,1.4,11.5,14,0.5,0.7,1.2,0.062,-1.8,-0.4,-2.2,-0.1,6025000,"BRK",200,73
"178","Jimmy Butler","butleji01","MIA","SF",32,57,57,33.9,7,14.5,0.48,0.5,2,0.233,6.5,12.5,0.52,6.9,8,0.87,1.8,4.1,5.9,5.5,1.6,0.5,2.1,1.5,21.4,23.6,0.592,0.14,0.549,6.1,13.5,9.9,26.4,2.4,1.5,10.5,26.5,6.2,2.9,9.2,0.228,4.5,1.9,6.3,4,37653300,"MIA",230,79
"179","Jock Landale","landajo01","SAS","C",26,54,1,10.9,1.9,3.8,0.495,0.5,1.6,0.326,1.3,2.1,0.626,0.6,0.8,0.829,1.2,1.4,2.6,0.8,0.2,0.3,0.6,1,4.9,16,0.597,0.436,0.201,11.1,13.5,12.3,10.6,0.8,2,12.3,18.1,1,0.4,1.5,0.121,0.7,-1.1,-0.4,0.2,1563518,"PHO",255,83
"180","Joe Harris","harrijo01","BRK","SF",30,14,14,30.2,4,8.9,0.452,2.9,6.3,0.466,1.1,2.6,0.417,0.4,0.4,0.833,0.4,3.6,4,1,0.5,0.1,1.1,2.2,11.3,9.6,0.624,0.71,0.048,1.3,12.8,7.2,4.5,0.8,0.4,11.2,14.5,0.3,0.2,0.5,0.06,-0.9,-0.5,-1.4,0.1,18642857,"BRK",220,78
"181","Joe Ingles","inglejo01","UTA","SF",34,45,15,24.9,2.6,6.3,0.404,1.7,5,0.347,0.8,1.3,0.617,0.4,0.5,0.773,0.3,2.6,2.9,3.5,0.5,0.1,1,1.8,7.2,10,0.551,0.789,0.077,1.2,11.2,6.4,19,1,0.4,13.5,13.2,1.3,0.9,2.2,0.094,-0.7,0.5,-0.3,0.5,6479000,"MIL",220,80
"182","Joel Embiid","embiijo01","PHI","C",27,68,68,33.8,9.8,19.6,0.499,1.4,3.7,0.371,8.4,15.9,0.529,9.6,11.8,0.814,2.1,9.6,11.7,4.2,1.1,1.5,3.1,2.7,30.6,31.2,0.616,0.188,0.602,7.2,31.1,19.4,23.5,1.7,3.9,11.3,37.2,7.9,4.1,12,0.252,7.2,2,9.2,6.5,33616770,"PHI",280,84
"183","John Collins","collijo01","ATL","PF",24,54,53,30.8,6.3,11.9,0.526,1.2,3.3,0.364,5.1,8.7,0.588,2.5,3.1,0.793,1.7,6.1,7.8,1.8,0.6,1,1.1,3,16.2,18.7,0.61,0.273,0.262,6.2,21.5,13.9,8.9,1,3,7.7,20.5,3.6,1.4,5.1,0.146,1.5,0,1.5,1.5,23500000,"ATL",226,81
"184","John Konchar","konchjo01","MEM","SG",25,72,7,17.9,1.9,3.6,0.515,0.7,1.8,0.413,1.2,1.9,0.61,0.4,0.7,0.551,1.2,3.4,4.6,1.5,0.6,0.3,0.4,1.3,4.8,14,0.615,0.481,0.187,6.9,20.1,13.3,10.6,1.7,1.5,9.3,9.9,2.4,1.8,4.2,0.155,0.2,1.3,1.5,1.2,2300000,"MEM",210,77
"185","Jonas Valančiūnas","valanjo01","NOP","C",29,74,74,30.3,6.9,12.7,0.544,0.8,2.1,0.361,6.1,10.5,0.581,3.2,3.9,0.82,3.1,8.3,11.4,2.6,0.6,0.8,2.4,3.3,17.8,21.2,0.617,0.168,0.308,10.9,31.2,20.8,14,0.9,2.6,14.4,23.8,4.6,2.7,7.3,0.156,2,-0.1,1.9,2.2,14700000,"NOP",265,83
"186","Jonathan Kuminga","kuminjo01","GSW","SF",19,70,12,16.9,3.4,6.6,0.513,0.7,2.1,0.336,2.7,4.4,0.598,1.9,2.7,0.684,0.8,2.6,3.3,0.9,0.4,0.3,1.1,2.1,9.3,15.2,0.6,0.324,0.413,5.1,16.1,10.8,8.4,1.3,1.8,12,22.7,1.3,1.8,3,0.123,-1.3,-0.2,-1.5,0.1,5739960,"GSW",225,79
"187","Jordan Clarkson","clarkjo01","UTA","SG",29,79,1,27.1,5.9,14.1,0.419,2.4,7.6,0.318,3.5,6.5,0.535,1.8,2.2,0.828,0.8,2.6,3.5,2.5,0.8,0.2,1.6,1.9,16,14.9,0.532,0.536,0.156,3.5,10.2,7,14.5,1.5,0.7,9.8,26.8,1.5,2,3.5,0.079,0.5,-1.2,-0.6,0.7,13340000,"UTA",194,76
"188","Jordan McLaughlin","mclaujo01","MIN","PG",25,62,3,14.5,1.4,3.2,0.44,0.4,1.4,0.318,1,1.9,0.53,0.5,0.6,0.75,0.4,1.2,1.5,2.9,0.9,0.2,0.6,0.9,3.8,13.4,0.535,0.425,0.2,2.6,8.8,5.6,26.1,3,1.1,14.9,11.8,1.3,1,2.3,0.123,-1.2,1.6,0.4,0.6,2160000,"MIN",185,71
"189","Jordan Poole","poolejo01","GSW","SG",22,76,51,30,6.2,13.9,0.448,2.8,7.6,0.364,3.5,6.3,0.55,3.2,3.5,0.925,0.4,3,3.4,4,0.8,0.3,2.5,2.7,18.5,16.1,0.598,0.548,0.251,1.7,10.5,6.2,21,1.3,1,13.7,26,3.1,2.9,6,0.126,1.3,-0.3,1,1.7,3901399,"GSW",194,76
"190","Jose Alvarado","alvarjo01","NOP","PG",23,54,1,15.4,2.4,5.4,0.446,0.6,2,0.291,1.8,3.4,0.538,0.7,1,0.679,0.5,1.4,1.9,2.8,1.3,0.1,0.7,1.4,6.1,16.4,0.52,0.374,0.18,3.2,10.2,6.6,26.9,4.2,0.8,11.2,18.4,1,1.1,2.1,0.121,-0.5,2.4,1.9,0.8,1563518,"NOP",179,72
